measure,interval_start,interval_end,ratio,numerator,denominator,num_weeks
count_wait,2000-01-01,2000-01-07,0.299876084,242,807,71
count_wait,2000-01-01,2000-01-07,0.330558859,278,841,84
count_wait,2000-01-01,2000-01-07,0.397316821,385,969,249
count_wait,2000-01-01,2000-01-07,0.265921788,238,895,53
count_wait,2000-01-01,2000-01-07,0.274271845,226,824,216
count_wait,2000-01-01,2000-01-07,0.257113821,253,984,56
count_wait,2000-01-01,2000-01-07,0.30052356,287,955,183
count_wait,2000-01-01,2000-01-07,0.355967078,346,972,145
count_wait,2000-01-01,2000-01-07,0.279635258,276,987,57
count_wait,2000-01-01,2000-01-07,0.354322305,332,937,108
count_wait,2000-01-01,2000-01-07,0.279742765,261,933,72
count_wait,2000-01-01,2000-01-07,0.301355579,289,959,117
count_wait,2000-01-01,2000-01-07,0.273781903,236,862,262
count_wait,2000-01-01,2000-01-07,0.25253664,224,887,68
count_wait,2000-01-01,2000-01-07,0.323399558,293,906,73
count_wait,2000-01-01,2000-01-07,0.212273642,211,994,97
count_wait,2000-01-08,2000-01-14,0.251282051,245,975,71
count_wait,2000-01-08,2000-01-14,0.281176471,239,850,84
count_wait,2000-01-08,2000-01-14,0.445578231,393,882,249
count_wait,2000-01-08,2000-01-14,0.233796296,202,864,53
count_wait,2000-01-08,2000-01-14,0.370122631,332,897,216
count_wait,2000-01-08,2000-01-14,0.350935094,319,909,56
count_wait,2000-01-08,2000-01-14,0.236895161,235,992,183
count_wait,2000-01-08,2000-01-14,0.276939655,257,928,145
count_wait,2000-01-08,2000-01-14,0.265586035,213,802,57
count_wait,2000-01-08,2000-01-14,0.246138002,239,971,108
count_wait,2000-01-08,2000-01-14,0.351160444,348,991,72
count_wait,2000-01-08,2000-01-14,0.237358101,230,969,117
count_wait,2000-01-08,2000-01-14,0.246260069,214,869,262
count_wait,2000-01-08,2000-01-14,0.432402235,387,895,68
count_wait,2000-01-08,2000-01-14,0.211180124,204,966,73
count_wait,2000-01-08,2000-01-14,0.261003071,255,977,97
count_wait,2000-01-15,2000-01-21,0.367323291,317,863,71
count_wait,2000-01-15,2000-01-21,0.347724621,298,857,84
count_wait,2000-01-15,2000-01-21,0.393404005,334,849,249
count_wait,2000-01-15,2000-01-21,0.303677343,256,843,53
count_wait,2000-01-15,2000-01-21,0.338709677,294,868,216
count_wait,2000-01-15,2000-01-21,0.310794781,262,843,56
count_wait,2000-01-15,2000-01-21,0.244493392,222,908,183
count_wait,2000-01-15,2000-01-21,0.311440678,294,944,145
count_wait,2000-01-15,2000-01-21,0.49,392,800,57
count_wait,2000-01-15,2000-01-21,0.338541667,325,960,108
count_wait,2000-01-15,2000-01-21,0.4275,342,800,72
count_wait,2000-01-15,2000-01-21,0.403951701,368,911,117
count_wait,2000-01-15,2000-01-21,0.243070362,228,938,262
count_wait,2000-01-15,2000-01-21,0.407834101,354,868,68
count_wait,2000-01-15,2000-01-21,0.449519231,374,832,73
count_wait,2000-01-15,2000-01-21,0.242937853,215,885,97
count_wait,2000-01-22,2000-01-28,0.338983051,300,885,71
count_wait,2000-01-22,2000-01-28,0.279342723,238,852,84
count_wait,2000-01-22,2000-01-28,0.403076923,393,975,249
count_wait,2000-01-22,2000-01-28,0.308602151,287,930,53
count_wait,2000-01-22,2000-01-28,0.325534079,320,983,216
count_wait,2000-01-22,2000-01-28,0.26,247,950,56
count_wait,2000-01-22,2000-01-28,0.247058824,210,850,183
count_wait,2000-01-22,2000-01-28,0.307958478,267,867,145
count_wait,2000-01-22,2000-01-28,0.293274531,266,907,57
