code,term,dmd_id,dmd_type,bnf_code
35920911000001102,Tramadol 300mg modified-release tablets,35920911000001102,VMP,040702040AAAMAM
35921011000001105,Tramadol 400mg modified-release tablets,35921011000001105,VMP,040702040AAANAN
36057711000001109,Hydromorphone 8mg modified-release capsules,36057711000001109,VMP,040702050AAACAC
3870411000001105,Palladone SR 8mg capsules,3870411000001105,AMP,040702050BBAEAC
36120011000001101,Fentanyl 25micrograms/hour transdermal patches,36120011000001101,VMP,0407020A0AAAEAE
15023811000001107,Fentanyl 25micrograms/hour transdermal patches,15023811000001107,AMP,0407020A0AAAEAE
10724711000001109,Fentanyl 25micrograms/hour transdermal patches,10724711000001109,AMP,0407020A0AAAEAE
13440611000001102,Fentanyl 25micrograms/hour transdermal patches,13440611000001102,AMP,0407020A0AAAEAE
2837011000001109,Durogesic 25micrograms transdermal patches,2837011000001109,AMP,0407020A0BBAAAE
9089711000001102,Durogesic DTrans 25micrograms/hour transdermal patches,9089711000001102,AMP,0407020A0BBAIAE
9508011000001106,Tilofyl 25micrograms/hour transdermal patches,9508011000001106,AMP,0407020A0BDAAAE
11084911000001106,Matrifen 25micrograms/hour transdermal patches,11084911000001106,AMP,0407020A0BEABAE
12881711000001108,Mezolar Matrix 25micrograms/hour transdermal patches,12881711000001108,AMP,0407020A0BFABAE
12874811000001109,Fentalis Reservoir 25micrograms/hour transdermal patches,12874811000001109,AMP,0407020A0BGAAAE
13567511000001103,Osmach 25micrograms/hour transdermal patches,13567511000001103,AMP,0407020A0BHAAAE
15302411000001109,Osmanil 25micrograms/hour transdermal patches,15302411000001109,AMP,0407020A0BLAAAE
15363211000001100,Victanyl 25micrograms/hour transdermal patches,15363211000001100,AMP,0407020A0BMAAAE
19486911000001100,Fencino 25micrograms/hour transdermal patches,19486911000001100,AMP,0407020A0BQABAE
23449611000001107,Opiodur 25micrograms/hour transdermal patches,23449611000001107,AMP,0407020A0BRABAE
35359311000001101,Opiodur 25micrograms/hour transdermal patches,35359311000001101,AMP,0407020A0BRAGAE
37973911000001108,Opiodur 25micrograms/hour transdermal patches,37973911000001108,AMP,0407020A0BRALAE
24560411000001103,Mylafent 25micrograms/hour transdermal patches,24560411000001103,AMP,0407020A0BUABAE
30002011000001106,Yemex 25micrograms/hour transdermal patches,30002011000001106,AMP,0407020A0BVABAE
36130411000001107,Oxycodone 20mg modified-release tablets,36130411000001107,VMP,0407020ADAAAGAG
36130711000001101,Oxycodone 30mg modified-release tablets,36130711000001101,VMP,0407020ADAAARAR
2896611000001106,OxyContin 20mg modified-release tablets,2896611000001106,AMP,0407020ADBCABAG
18644611000001105,OxyContin 30mg modified-release tablets,18644611000001105,AMP,0407020ADBCAHAR
31324011000001102,Carexil 20mg modified-release tablets,31324011000001102,AMP,0407020ADBDACAG
20937911000001108,Longtec 20mg modified-release tablets,20937911000001108,AMP,0407020ADBEACAG
29838611000001109,Longtec 30mg modified-release tablets,29838611000001109,AMP,0407020ADBEAHAR
20969011000001108,Oxylan 20mg modified-release tablets,20969011000001108,AMP,0407020ADBFACAG
