code,term,dmd_id
17651711000001105,Gabapentin 6% gel,17651711000001105
17648511000001107,Gabapentin 6% gel,17648511000001107
32749011000001103,Gabapentin 6% cream,32749011000001103
32723911000001100,Gabapentin 6% cream,32723911000001100
28963911000001107,Pregabalin 25mg capsules,28963911000001107
30786811000001102,Pregabalin 25mg capsules,30786811000001102
31898611000001108,Pregabalin 25mg capsules,31898611000001108
41263911000001101,Pregabalin 25mg capsules,41263911000001101
40906711000001102,Pregabalin 25mg capsules,40906711000001102
39250111000001106,Pregabalin 25mg capsules,39250111000001106
37327811000001102,Pregabalin 25mg capsules,37327811000001102
30115211000001104,Pregabalin 25mg capsules,30115211000001104
40013611000001106,Pregabalin 25mg capsules,40013611000001106
32443211000001104,Pregabalin 25mg capsules,32443211000001104
36345111000001101,Pregabalin 25mg capsules,36345111000001101
41782011000001101,Pregabalin 25mg capsules,41782011000001101
41962211000001100,Pregabalin 25mg capsules,41962211000001100
37131411000001104,Pregabalin 25mg capsules,37131411000001104
39178811000001100,Pregabalin 25mg capsules,39178811000001100
35176411000001108,Pregabalin 25mg capsules,35176411000001108
40866811000001101,Pregabalin 25mg capsules,40866811000001101
38938711000001109,Pregabalin 25mg capsules,38938711000001109
30224011000001103,Pregabalin 25mg capsules,30224011000001103
37295211000001106,Pregabalin 25mg capsules,37295211000001106
29938311000001109,Pregabalin 25mg capsules,29938311000001109
35722411000001102,Pregabalin 25mg capsules,35722411000001102
36861411000001103,Pregabalin 25mg capsules,36861411000001103
33608811000001105,Pregabalin 25mg capsules,33608811000001105
32164111000001102,Pregabalin 25mg capsules,32164111000001102
30783411000001109,Pregabalin 25mg capsules,30783411000001109
28964511000001102,Pregabalin 50mg capsules,28964511000001102
30787011000001106,Pregabalin 50mg capsules,30787011000001106
31899611000001104,Pregabalin 50mg capsules,31899611000001104
41292311000001105,Pregabalin 50mg capsules,41292311000001105
40907411000001105,Pregabalin 50mg capsules,40907411000001105
39182911000001103,Pregabalin 50mg capsules,39182911000001103
37329211000001109,Pregabalin 50mg capsules,37329211000001109
30115511000001101,Pregabalin 50mg capsules,30115511000001101
40013811000001105,Pregabalin 50mg capsules,40013811000001105
32444011000001106,Pregabalin 50mg capsules,32444011000001106
36349011000001100,Pregabalin 50mg capsules,36349011000001100
41782411000001105,Pregabalin 50mg capsules,41782411000001105
41962711000001107,Pregabalin 50mg capsules,41962711000001107
37132111000001104,Pregabalin 50mg capsules,37132111000001104
39180711000001104,Pregabalin 50mg capsules,39180711000001104
35176711000001102,Pregabalin 50mg capsules,35176711000001102
40867211000001100,Pregabalin 50mg capsules,40867211000001100
37907311000001105,Pregabalin 50mg capsules,37907311000001105
38939511000001105,Pregabalin 50mg capsules,38939511000001105
30224511000001106,Pregabalin 50mg capsules,30224511000001106
37295011000001101,Pregabalin 50mg capsules,37295011000001101
29936111000001108,Pregabalin 50mg capsules,29936111000001108
35722811000001100,Pregabalin 50mg capsules,35722811000001100
36862011000001104,Pregabalin 50mg capsules,36862011000001104
33608611000001106,Pregabalin 50mg capsules,33608611000001106
32164811000001109,Pregabalin 50mg capsules,32164811000001109
30782811000001103,Pregabalin 50mg capsules,30782811000001103
28964811000001104,Pregabalin 75mg capsules,28964811000001104
30787311000001109,Pregabalin 75mg capsules,30787311000001109
31901111000001103,Pregabalin 75mg capsules,31901111000001103
41296111000001107,Pregabalin 75mg capsules,41296111000001107
40908211000001105,Pregabalin 75mg capsules,40908211000001105
39250511000001102,Pregabalin 75mg capsules,39250511000001102
37329411000001108,Pregabalin 75mg capsules,37329411000001108
30115811000001103,Pregabalin 75mg capsules,30115811000001103
39932111000001108,Pregabalin 75mg capsules,39932111000001108
32444211000001101,Pregabalin 75mg capsules,32444211000001101
36350711000001107,Pregabalin 75mg capsules,36350711000001107
41782611000001108,Pregabalin 75mg capsules,41782611000001108
41962911000001109,Pregabalin 75mg capsules,41962911000001109
37132311000001102,Pregabalin 75mg capsules,37132311000001102
39180911000001102,Pregabalin 75mg capsules,39180911000001102
35177111000001100,Pregabalin 75mg capsules,35177111000001100
40867411000001101,Pregabalin 75mg capsules,40867411000001101
37907611000001100,Pregabalin 75mg capsules,37907611000001100
38940111000001105,Pregabalin 75mg capsules,38940111000001105
30224911000001104,Pregabalin 75mg capsules,30224911000001104
37294811000001106,Pregabalin 75mg capsules,37294811000001106
29935311000001100,Pregabalin 75mg capsules,29935311000001100
35723111000001101,Pregabalin 75mg capsules,35723111000001101
36862311000001101,Pregabalin 75mg capsules,36862311000001101
33608411000001108,Pregabalin 75mg capsules,33608411000001108
32323211000001105,Pregabalin 75mg capsules,32323211000001105
30783011000001100,Pregabalin 75mg capsules,30783011000001100
28965011000001109,Pregabalin 100mg capsules,28965011000001109
30787511000001103,Pregabalin 100mg capsules,30787511000001103
31901711000001102,Pregabalin 100mg capsules,31901711000001102
41218911000001105,Pregabalin 100mg capsules,41218911000001105
40908811000001106,Pregabalin 100mg capsules,40908811000001106
39183111000001107,Pregabalin 100mg capsules,39183111000001107
37329611000001106,Pregabalin 100mg capsules,37329611000001106
30116211000001105,Pregabalin 100mg capsules,30116211000001105
39932311000001105,Pregabalin 100mg capsules,39932311000001105
32444411000001102,Pregabalin 100mg capsules,32444411000001102
36351511000001109,Pregabalin 100mg capsules,36351511000001109
41782811000001107,Pregabalin 100mg capsules,41782811000001107
41961411000001106,Pregabalin 100mg capsules,41961411000001106
37132711000001103,Pregabalin 100mg capsules,37132711000001103
39180311000001103,Pregabalin 100mg capsules,39180311000001103
35177311000001103,Pregabalin 100mg capsules,35177311000001103
40866211000001102,Pregabalin 100mg capsules,40866211000001102
37907811000001101,Pregabalin 100mg capsules,37907811000001101
38940711000001106,Pregabalin 100mg capsules,38940711000001106
30225311000001101,Pregabalin 100mg capsules,30225311000001101
37294611000001107,Pregabalin 100mg capsules,37294611000001107
29936311000001105,Pregabalin 100mg capsules,29936311000001105
35723411000001106,Pregabalin 100mg capsules,35723411000001106
36862711000001102,Pregabalin 100mg capsules,36862711000001102
33608211000001109,Pregabalin 100mg capsules,33608211000001109
32165111000001103,Pregabalin 100mg capsules,32165111000001103
30783211000001105,Pregabalin 100mg capsules,30783211000001105
28965211000001104,Pregabalin 150mg capsules,28965211000001104
30787711000001108,Pregabalin 150mg capsules,30787711000001108
31902411000001103,Pregabalin 150mg capsules,31902411000001103
41219511000001109,Pregabalin 150mg capsules,41219511000001109
40909011000001105,Pregabalin 150mg capsules,40909011000001105
39183411000001102,Pregabalin 150mg capsules,39183411000001102
37330511000001102,Pregabalin 150mg capsules,37330511000001102
30116411000001109,Pregabalin 150mg capsules,30116411000001109
39932511000001104,Pregabalin 150mg capsules,39932511000001104
32446111000001100,Pregabalin 150mg capsules,32446111000001100
36353011000001100,Pregabalin 150mg capsules,36353011000001100
41961611000001109,Pregabalin 150mg capsules,41961611000001109
37133111000001105,Pregabalin 150mg capsules,37133111000001105
39180511000001109,Pregabalin 150mg capsules,39180511000001109
35177711000001104,Pregabalin 150mg capsules,35177711000001104
39356911000001102,Pregabalin 150mg capsules,39356911000001102
37908011000001108,Pregabalin 150mg capsules,37908011000001108
38940911000001108,Pregabalin 150mg capsules,38940911000001108
30225511000001107,Pregabalin 150mg capsules,30225511000001107
37294411000001109,Pregabalin 150mg capsules,37294411000001109
29936811000001101,Pregabalin 150mg capsules,29936811000001101
35723611000001109,Pregabalin 150mg capsules,35723611000001109
