code,term,dmd_id,type,bnf_code
10228111000001105,Mabron 100mg modified-release tablets,10228111000001105,AMP,040702040BHAAAC
10228311000001107,Mabron 150mg modified-release tablets,10228311000001107,AMP,040702040BHABAD
10228511000001101,Mabron 200mg modified-release tablets,10228511000001101,AMP,040702040BHACAE
10501011000001103,Tramadol 200mg modified-release tablets,10501011000001103,AMP,
10501711000001101,Tramadol 150mg modified-release tablets,10501711000001101,AMP,
10502111000001107,Tramadol 100mg modified-release tablets,10502111000001107,AMP,
10724711000001109,Fentanyl 25micrograms/hour transdermal patches,10724711000001109,AMP,0407020A0AAAEAE
109211000001105,Dromadol XL 200mg tablets,109211000001105,AMP,040702040BEAFAE
11054611000001106,Tradorec XL 100mg tablets,11054611000001106,AMP,040702040BIAAAC
11054811000001105,Tradorec XL 200mg tablets,11054811000001105,AMP,040702040BIABAE
11055011000001100,Tradorec XL 300mg tablets,11055011000001100,AMP,040702040BIACAM
11084511000001104,Matrifen 12micrograms/hour transdermal patches,11084511000001104,AMP,0407020A0BEAAAU
11084911000001106,Matrifen 25micrograms/hour transdermal patches,11084911000001106,AMP,0407020A0BEABAE
11474811000001102,Fentanyl 12micrograms/hour transdermal patches,11474811000001102,AMP,
11492411000001100,Transtec 35micrograms/hour transdermal patches,11492411000001100,AMP,
11530211000001102,Tramadol 50mg modified-release capsules,11530211000001102,AMP,
11530411000001103,Tramadol 100mg modified-release capsules,11530411000001103,AMP,
11530611000001100,Tramadol 150mg modified-release capsules,11530611000001100,AMP,
11530811000001101,Tramadol 200mg modified-release capsules,11530811000001101,AMP,
11592111000001101,Tramquel SR 50mg capsules,11592111000001101,AMP,040702040BJAAAG
11592311000001104,Tramquel SR 100mg capsules,11592311000001104,AMP,040702040BJABAH
11592511000001105,Tramquel SR 150mg capsules,11592511000001105,AMP,040702040BJACAI
11592711000001100,Tramquel SR 200mg capsules,11592711000001100,AMP,040702040BJADAJ
11929411000001103,OxyContin 10mg modified-release tablets,11929411000001103,AMP,
11929611000001100,OxyContin 20mg modified-release tablets,11929611000001100,AMP,
11929811000001101,OxyContin 40mg modified-release tablets,11929811000001101,AMP,
11985311000001102,Zydol SR 50mg tablets,11985311000001102,AMP,040702040BBAKAY
12037411000001103,Tramadol 50mg modified-release tablets,12037411000001103,VMP,040702040AAAYAY
12790311000001100,Tramulief SR 100mg tablets,12790311000001100,AMP,040702040BKAAAC
12790511000001106,Tramulief SR 150mg tablets,12790511000001106,AMP,040702040BKABAD
12790811000001109,Tramulief SR 200mg tablets,12790811000001109,AMP,040702040BKACAE
12869811000001101,Zeridame SR 100mg tablets,12869811000001101,AMP,040702040BLAAAC
