code,term
0403010B0,Amitriptyline hydrochloride
0403010B0AA,Amitriptyline hydrochloride
0403010B0AAA1A1,Amitriptyline 75mg/5ml oral solution
0403010B0AAA2A2,Amitriptyline 100mg/5ml oral solution
0403010B0AAA5A5,Amitriptyline 25mg/5ml oral suspension
0403010B0AAA6A6,Amitriptyline 10mg/5ml oral liquid
0403010B0AAA7A7,Amitriptyline 80mg/5ml oral solution
0403010B0AAA8A8,Amitriptyline 25mg / Perphenazine 2mg tablets
0403010B0AAA9A9,Amitriptyline 10mg / Perphenazine 2mg tablets
0403010B0AAAAAA,Amitriptyline 25mg modified-release capsules
0403010B0AAABAB,Amitriptyline 50mg modified-release capsules
0403010B0AAAFAF,Amitriptyline 50mg/5ml oral solution sugar free
0403010B0AAAGAG,Amitriptyline 10mg tablets
0403010B0AAAHAH,Amitriptyline 25mg tablets
0403010B0AAAIAI,Amitriptyline 50mg tablets
0403010B0AAANAN,Amitriptyline 25mg/5ml oral solution sugar free
0403010B0AABBBB,Amitriptyline 2.5mg/5ml oral solution
0403010B0AABCBC,Amitriptyline 10mg/5ml oral solution sugar free
0403010B0AABDBD,Amitriptyline 5mg/5ml oral liquid
0403010B0AABEBE,Amitriptyline 15mg/5ml oral solution
0403010B0AABFBF,Amitriptyline 150mg/5ml oral solution
0403010B0AABGBG,Amitriptyline 1.25mg/5ml oral solution
0403010B0BD,Lentizol
0403010B0BDAAAA,Lentizol 25mg modified-release capsules
0403010B0BDABAB,Lentizol 50mg modified-release capsules
0403010B0BI,Triptafen
0403010B0BIAAA8,Triptafen tablets
0403010B0BIABA9,Triptafen-M tablets
0403030D0,Citalopram hydrobromide
0403030D0AA,Citalopram hydrobromide
0403030D0AAAAAA,Citalopram 20mg tablets
0403030D0AAABAB,Citalopram 10mg tablets
0403030D0AAACAC,Citalopram 40mg tablets
0403030D0AAADAD,Citalopram 20mg/5ml oral suspension
0403030D0AAAGAG,Citalopram 10mg/5ml oral suspension
0403030D0AAAJAJ,MDR BNF code - DO NOT USE
0403030D0AAAKAK,MDR BNF code - DO NOT USE
0403030D0AAALAL,MDR BNF code - DO NOT USE
0403030D0BB,Cipramil hydrobromide
0403030D0BBAAAA,Cipramil 20mg tablets
0403030D0BBABAB,Cipramil 10mg tablets
0403030D0BBACAC,Cipramil 40mg tablets
0403030E0,Fluoxetine hydrochloride
0403030E0AA,Fluoxetine hydrochloride
0403030E0AAAAAA,Fluoxetine 20mg capsules
0403030E0AAACAC,Fluoxetine 20mg/5ml oral solution
0403030E0AAAEAE,Fluoxetine 60mg capsules
0403030E0AAAGAG,Fluoxetine 2.5mg/5ml oral liquid
0403030E0AAAHAH,Fluoxetine 20mg/5ml oral solution sugar free
